2026-05-27 11:46:36.655 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded WARNING:bitsandbytes.backends.cpu.ops:Failed to load CPU gemm_4bit_forward from kernels-community: No module named 'kernels'. Please make sure you already `pip install kernels` and the kernels >= 0.11.1

Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 5483.59it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 5470.65it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5497.65it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5487.73it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5514.81it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5504.79it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5448.90it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5435.21it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5386.69it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5375.34it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5389.67it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5379.68it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5360.96it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5350.29it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5351.50it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5341.04it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5362.48it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5352.96it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5265.05it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5253.53it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5276.56it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5267.76it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5289.35it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5279.65it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5306.08it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5297.23it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5325.44it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5317.23it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5344.76it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5336.89it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5366.08it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5358.03it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5386.60it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5378.75it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5403.59it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5394.95it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5417.87it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5408.83it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 5434.78it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 5426.82it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 5453.42it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 5445.72it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 5472.11it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 5463.99it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 5490.79it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 5483.06it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 5509.40it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 5501.44it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 5527.76it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 5519.68it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 5501.79it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 5492.83it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  21%|██        | 120/585 [00:00<00:00, 5475.89it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  21%|██        | 120/585 [00:00<00:00, 5466.97it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  21%|██        | 121/585 [00:00<00:00, 5491.11it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  21%|██        | 121/585 [00:00<00:00, 5482.75it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 5442.05it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 5433.44it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 123/585 [00:00<00:00, 5459.66it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  21%|██        | 123/585 [00:00<00:00, 5452.10it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 5303.02it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 5294.11it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 5317.86it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 5310.59it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 5333.20it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 5325.89it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 5349.56it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 5342.58it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5365.01it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5357.51it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5380.57it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5373.68it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5397.01it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5389.75it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5412.75it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5405.99it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5429.09it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5422.39it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 5445.61it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 5438.81it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 5462.18it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 5455.24it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 5475.43it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 5468.51it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 5428.90it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 5421.01it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 5442.81it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 5436.12it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 5458.24it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 5451.61it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 5473.64it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 5467.33it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 5443.31it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 5434.95it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 5455.69it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 5449.06it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 5407.44it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 5400.13it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 5420.66it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 5414.25it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 5434.70it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 5428.64it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5448.66it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5442.08it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 5371.70it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 5364.12it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 5384.17it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 5378.02it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  25%|██▌       | 148/585 [00:00<00:00, 5398.07it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
