2026-05-27 12:05:04.495 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_text_encoder.py::test_text_encoder_sharded 
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5896.66it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5885.62it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5779.17it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5767.04it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5799.20it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5788.67it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5821.09it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5810.59it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5706.23it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5694.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5724.50it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5714.54it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5745.70it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5735.45it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5524.25it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5512.41it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5544.85it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5535.70it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5565.83it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5556.42it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5586.78it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5577.46it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5606.59it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5597.43it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5626.65it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5617.79it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5647.39it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5638.62it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5665.96it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5656.79it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5685.77it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5677.10it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5705.57it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5696.92it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 5695.36it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 5686.27it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 5680.77it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 5671.81it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 5606.58it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 5596.82it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 5622.72it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 5613.96it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 5640.29it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 5631.94it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 5658.78it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 5650.57it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 5678.23it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 5670.23it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  21%|██        | 120/585 [00:00<00:00, 5587.81it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  21%|██        | 120/585 [00:00<00:00, 5578.40it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  21%|██        | 121/585 [00:00<00:00, 5603.89it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  21%|██        | 121/585 [00:00<00:00, 5595.80it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 5621.28it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 5613.26it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 123/585 [00:00<00:00, 5639.11it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  21%|██        | 123/585 [00:00<00:00, 5630.86it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 5656.70it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 5648.53it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 5502.55it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 5493.55it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 5518.30it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 5510.94it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 5535.74it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 5528.27it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5553.01it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5545.67it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5570.07it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5562.74it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5587.08it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5579.76it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5603.01it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5595.20it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5620.05it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5612.93it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 5636.76it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 5629.43it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 5602.83it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 5595.13it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 5618.32it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 5611.25it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 5634.94it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 5627.94it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 5652.09it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 5645.20it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 5668.70it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 5660.50it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 5660.22it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 5652.26it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 5576.42it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 5568.75it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 5590.24it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 5583.48it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 5606.51it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 5598.40it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 5620.34it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 5613.50it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 5635.82it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 5629.31it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5651.65it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5645.04it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 5624.46it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 5617.29it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 5587.49it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 5580.51it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  25%|██▌       | 148/585 [00:00<00:00, 5599.77it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 148/585 [00:00<00:00, 5593.01it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 149/585 [00:00<00:00, 5614.26it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 149/585 [00:00<00:00, 5607.96it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 150/585 [00:00<00:00, 5629.54it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
