WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-07-24 00:43:19.427 (   0.000s) [        6C750480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
      %13 = stablehlo.transpose %12, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "f32[1,64,128,1024]{2,3,1,0}"} : (tensor<1x8x1024x128xf32>) -> tensor<1x8x128x1024xf32>
      %14 = stablehlo.reshape %13 : (tensor<1x8x128x1024xf32>) -> tensor<8x128x1024xf32>
      %15 = stablehlo.dot_general %6, %14, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<8x1024x128xf32>, tensor<8x128x1024xf32>) -> tensor<8x1024x1024xf32>
      %16 = stablehlo.reshape %15 : (tensor<8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
      %17 = stablehlo.broadcast_in_dim %arg9, dims = [] : (tensor<f32>) -> tensor<1x8x1024x1024xf32>
      %18 = stablehlo.multiply %16, %17 : tensor<1x8x1024x1024xf32>
      %19 = stablehlo.reduce(%18 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<1x8x1024x1024xf32>, tensor<f32>) -> tensor<1x8x1024xf32>
      %20 = stablehlo.broadcast_in_dim %19, dims = [0, 1, 2] : (tensor<1x8x1024xf32>) -> tensor<1x8x1024x1024xf32>
      %21 = stablehlo.subtract %18, %20 : tensor<1x8x1024x1024xf32>
      %22 = stablehlo.exponential %21 : tensor<1x8x1024x1024xf32>
      %23 = stablehlo.reduce(%22 init: %cst) applies stablehlo.add across dimensions = [3] : (tensor<1x8x1024x1024xf32>, tensor<f32>) -> tensor<1x8x1024xf32>
      %24 = stablehlo.broadcast_in_dim %23, dims = [0, 1, 2] : (tensor<1x8x1024xf32>) -> tensor<1x8x1024x1024xf32>
      %25 = stablehlo.divide %22, %24 : tensor<1x8x1024x1024xf32>
      %26 = stablehlo.reshape %25 : (tensor<1x8x1024x1024xf32>) -> tensor<8x1024x1024xf32>
      %27 = stablehlo.transpose %arg7, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,1024]{0,1}"} : (tensor<128x8192xf32>) -> tensor<8192x128xf32>
      %28 = stablehlo.dot_general %1, %27, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x128xf32>) -> tensor<1024x128xf32>
      %29 = stablehlo.reshape %28 : (tensor<1024x128xf32>) -> tensor<1x1024x1x128xf32>
      %30 = stablehlo.transpose %29, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1024,128]{3,1,2,0}"} : (tensor<1x1024x1x128xf32>) -> tensor<1x1x1024x128xf32>
      %31 = stablehlo.broadcast_in_dim %30, dims = [0, 1, 3, 4] : (tensor<1x1x1024x128xf32>) -> tensor<1x1x8x1024x128xf32>
      %32 = stablehlo.reshape %31 : (tensor<1x1x8x1024x128xf32>) -> tensor<8x1024x128xf32>
      %33 = stablehlo.dot_general %26, %32, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<8x1024x1024xf32>, tensor<8x1024x128xf32>) -> tensor<8x1024x128xf32>
      %34 = stablehlo.reshape %33 : (tensor<8x1024x128xf32>) -> tensor<1x8x1024x128xf32>
      %35 = stablehlo.transpose %34, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,1024,64,128]{3,1,2,0}"} : (tensor<1x8x1024x128xf32>) -> tensor<1x1024x8x128xf32>
      %36 = stablehlo.reshape %35 : (tensor<1x1024x8x128xf32>) -> tensor<1024x1024xf32>
      %37 = stablehlo.transpose %arg6, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,8192]{0,1}"} : (tensor<8192x1024xf32>) -> tensor<1024x8192xf32>
      %38 = stablehlo.dot_general %36, %37, contracting_dims = [1] x [0] : (tensor<1024x1024xf32>, tensor<1024x8192xf32>) -> tensor<1024x8192xf32>
      %39 = "stablehlo.all_reduce"(%38) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>}> ({
      ^bb0(%arg12: tensor<f32>, %arg13: tensor<f32>):
        %41 = stablehlo.add %arg12, %arg13 : tensor<f32>
        stablehlo.return %41 : tensor<f32>
      }) : (tensor<1024x8192xf32>) -> tensor<1024x8192xf32>
      %40 = stablehlo.reshape %39 : (tensor<1024x8192xf32>) -> tensor<1x1024x8192xf32>
      sdy.return %40 : tensor<1x1024x8192xf32>
    } : (tensor<8192x8192xf32>, tensor<1024x8192xf32>, tensor<1x1024x8192xf32>, tensor<f32>, tensor<1024x8192xf32>, tensor<8192x8192xf32>) -> tensor<1x1024x8192xf32>
    return %0 : tensor<1x1024x8192xf32>
  }
}
2025-07-24 00:43:25.735 (   6.308s) [        6C750480]      module_builder.cc:487      1| TTIR Module:
module @SyncTensorsGraph.74 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x8>]>} {
  func.func @main(%arg0: tensor<8192x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg1: tensor<1024x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<1x1024x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<f32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<1024x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg5: tensor<8192x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<1x1024x8192xf32> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = ttir.empty() : tensor<8192x1024xf32>
    %1 = "ttir.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 8>, shard_type = #ttcore.shard_type<identity>}> : (tensor<8192x8192xf32>, tensor<8192x1024xf32>) -> tensor<8192x1024xf32>
    %2 = ttir.empty() : tensor<128x8192xf32>
    %3 = "ttir.mesh_shard"(%arg1, %2) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 8, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x8192xf32>, tensor<128x8192xf32>) -> tensor<128x8192xf32>
    %4 = ttir.empty() : tensor<1x1024x8192xf32>
    %5 = "ttir.mesh_shard"(%arg2, %4) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x1024x8192xf32>, tensor<1x1024x8192xf32>) -> tensor<1x1024x8192xf32>
    %6 = ttir.empty() : tensor<f32>
    %7 = "ttir.mesh_shard"(%arg3, %6) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<f32>, tensor<f32>) -> tensor<f32>
    %8 = ttir.empty() : tensor<128x8192xf32>
    %9 = "ttir.mesh_shard"(%arg4, %8) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 8, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x8192xf32>, tensor<128x8192xf32>) -> tensor<128x8192xf32>
    %10 = ttir.empty() : tensor<1024x8192xf32>
    %11 = "ttir.mesh_shard"(%arg5, %10) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 8, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<8192x8192xf32>, tensor<1024x8192xf32>) -> tensor<1024x8192xf32>
    %12 = "ttir.constant"() <{value = dense<0.000000e+00> : tensor<f32>}> : () -> tensor<f32>
    %13 = "ttir.constant"() <{value = dense<0xFF800000> : tensor<f32>}> : () -> tensor<f32>
    %14 = ttir.empty() : tensor<1024x8192xf32>
    %15 = "ttir.reshape"(%5, %14) <{shape = [1024 : i32, 8192 : i32]}> : (tensor<1x1024x8192xf32>, tensor<1024x8192xf32>) -> tensor<1024x8192xf32>
    %16 = ttir.empty() : tensor<8192x1024xf32>
    %17 = "ttir.permute"(%11, %16) <{permutation = array<i64: 1, 0>}> : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<8192x1024xf32>
    %18 = "ttir.dot_general"(%15, %17) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<1024x1024xf32>
    %19 = ttir.empty() : tensor<1x1024x8x128xf32>
    %20 = "ttir.reshape"(%18, %19) <{shape = [1 : i32, 1024 : i32, 8 : i32, 128 : i32]}> : (tensor<1024x1024xf32>, tensor<1x1024x8x128xf32>) -> tensor<1x1024x8x128xf32>
    %21 = ttir.empty() : tensor<1x8x1024x128xf32>
    %22 = "ttir.permute"(%20, %21) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x1024x8x128xf32>, tensor<1x8x1024x128xf32>) -> tensor<1x8x1024x128xf32>
    %23 = ttir.empty() : tensor<8x1024x128xf32>
    %24 = "ttir.reshape"(%22, %23) <{shape = [8 : i32, 1024 : i32, 128 : i32]}> : (tensor<1x8x1024x128xf32>, tensor<8x1024x128xf32>) -> tensor<8x1024x128xf32>
    %25 = ttir.empty() : tensor<8192x128xf32>
    %26 = "ttir.permute"(%9, %25) <{permutation = array<i64: 1, 0>}> : (tensor<128x8192xf32>, tensor<8192x128xf32>) -> tensor<8192x128xf32>
    %27 = "ttir.dot_general"(%15, %26) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<1024x8192xf32>, tensor<8192x128xf32>) -> tensor<1024x128xf32>
    %28 = ttir.empty() : tensor<1x1024x1x128xf32>
    %29 = "ttir.reshape"(%27, %28) <{shape = [1 : i32, 1024 : i32, 1 : i32, 128 : i32]}> : (tensor<1024x128xf32>, tensor<1x1024x1x128xf32>) -> tensor<1x1024x1x128xf32>
    %30 = ttir.empty() : tensor<1x1x1024x128xf32>
    %31 = "ttir.permute"(%29, %30) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x1024x1x128xf32>, tensor<1x1x1024x128xf32>) -> tensor<1x1x1024x128xf32>
    %32 = ttir.empty() : tensor<1x1x1x1024x128xf32>
    %33 = "ttir.reshape"(%31, %32) <{shape = [1 : i32, 1 : i32, 1 : i32, 1024 : i32, 128 : i32]}> : (tensor<1x1x1024x128xf32>, tensor<1x1x1x1024x128xf32>) -> tensor<1x1x1x1024x128xf32>
    %34 = ttir.empty() : tensor<1x1x8x1024x128xf32>
    %35 = "ttir.broadcast"(%33, %34) <{broadcast_dimensions = array<i64: 1, 1, 8, 1, 1>}> : (tensor<1x1x1x1024x128xf32>, tensor<1x1x8x1024x128xf32>) -> tensor<1x1x8x1024x128xf32>
    %36 = ttir.empty() : tensor<1x8x1024x128xf32>
    %37 = "ttir.reshape"(%35, %36) <{shape = [1 : i32, 8 : i32, 1024 : i32, 128 : i32]}> : (tensor<1x1x8x1024x128xf32>, tensor<1x8x1024x128xf32>) -> tensor<1x8x1024x128xf32>
    %38 = ttir.empty() : tensor<1x8x128x1024xf32>
    %39 = "ttir.permute"(%37, %38) <{permutation = array<i64: 0, 1, 3, 2>}> : (tensor<1x8x1024x128xf32>, tensor<1x8x128x1024xf32>) -> tensor<1x8x128x1024xf32>
    %40 = ttir.empty() : tensor<8x128x1024xf32>
    %41 = "ttir.reshape"(%39, %40) <{shape = [8 : i32, 128 : i32, 1024 : i32]}> : (tensor<1x8x128x1024xf32>, tensor<8x128x1024xf32>) -> tensor<8x128x1024xf32>
    %42 = "ttir.dot_general"(%24, %41) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<8x1024x128xf32>, tensor<8x128x1024xf32>) -> tensor<8x1024x1024xf32>
    %43 = ttir.empty() : tensor<1x8x1024x1024xf32>
    %44 = "ttir.reshape"(%42, %43) <{shape = [1 : i32, 8 : i32, 1024 : i32, 1024 : i32]}> : (tensor<8x1024x1024xf32>, tensor<1x8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
    %45 = ttir.empty() : tensor<1x1x1x1xf32>
    %46 = "ttir.reshape"(%7, %45) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32>, tensor<1x1x1x1xf32>) -> tensor<1x1x1x1xf32>
    %47 = ttir.empty() : tensor<1x8x1024x1024xf32>
    %48 = "ttir.broadcast"(%46, %47) <{broadcast_dimensions = array<i64: 1, 8, 1024, 1024>}> : (tensor<1x1x1x1xf32>, tensor<1x8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
    %49 = ttir.empty() : tensor<1x8x1024x1024xf32>
    %50 = "ttir.multiply"(%44, %48, %49) : (tensor<1x8x1024x1024xf32>, tensor<1x8x1024x1024xf32>, tensor<1x8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
    %51 = ttir.empty() : tensor<1x8x1024xf32>
    %52 = "ttir.max"(%50, %51) <{dim_arg = [3 : i32], keep_dim = false}> : (tensor<1x8x1024x1024xf32>, tensor<1x8x1024xf32>) -> tensor<1x8x1024xf32>
    %53 = ttir.empty() : tensor<1x8x1024x1xf32>
    %54 = "ttir.reshape"(%52, %53) <{shape = [1 : i32, 8 : i32, 1024 : i32, 1 : i32]}> : (tensor<1x8x1024xf32>, tensor<1x8x1024x1xf32>) -> tensor<1x8x1024x1xf32>
    %55 = ttir.empty() : tensor<1x8x1024x1024xf32>
    %56 = "ttir.broadcast"(%54, %55) <{broadcast_dimensions = array<i64: 1, 1, 1, 1024>}> : (tensor<1x8x1024x1xf32>, tensor<1x8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
    %57 = ttir.empty() : tensor<1x8x1024x1024xf32>
    %58 = "ttir.subtract"(%50, %56, %57) : (tensor<1x8x1024x1024xf32>, tensor<1x8x1024x1024xf32>, tensor<1x8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
    %59 = ttir.empty() : tensor<1x8x1024x1024xf32>
    %60 = "ttir.exp"(%58, %59) : (tensor<1x8x1024x1024xf32>, tensor<1x8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
    %61 = ttir.empty() : tensor<1x8x1024xf32>
    %62 = "ttir.sum"(%60, %61) <{dim_arg = [3 : i32], keep_dim = false}> : (tensor<1x8x1024x1024xf32>, tensor<1x8x1024xf32>) -> tensor<1x8x1024xf32>
    %63 = ttir.empty() : tensor<1x8x1024x1xf32>
    %64 = "ttir.reshape"(%62, %63) <{shape = [1 : i32, 8 : i32, 1024 : i32, 1 : i32]}> : (tensor<1x8x1024xf32>, tensor<1x8x1024x1xf32>) -> tensor<1x8x1024x1xf32>
    %65 = ttir.empty() : tensor<1x8x1024x1024xf32>
    %66 = "ttir.broadcast"(%64, %65) <{broadcast_dimensions = array<i64: 1, 1, 1, 1024>}> : (tensor<1x8x1024x1xf32>, tensor<1x8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
    %67 = ttir.empty() : tensor<1x8x1024x1024xf32>
    %68 = "ttir.div"(%60, %66, %67) : (tensor<1x8x1024x1024xf32>, tensor<1x8x1024x1024xf32>, tensor<1x8x1024x1024xf32>) -> tensor<1x8x1024x1024xf32>
    %69 = ttir.empty() : tensor<8x1024x1024xf32>
    %70 = "ttir.reshape"(%68, %69) <{shape = [8 : i32, 1024 : i32, 1024 : i32]}> : (tensor<1x8x1024x1024xf32>, tensor<8x1024x1024xf32>) -> tensor<8x1024x1024xf32>
    %71 = ttir.empty() : tensor<8192x128xf32>
    %72 = "ttir.permute"(%3, %71) <{permutation = array<i64: 1, 0>}> : (tensor<128x8192xf32>, tensor<8192x128xf32>) -> tensor<8192x128xf32>
    %73 = "ttir.dot_general"(%15, %72) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<1024x8192xf32>, tensor<8192x128xf32>) -> tensor<1024x128xf32>
    %74 = ttir.empty() : tensor<1x1024x1x128xf32>
    %75 = "ttir.reshape"(%73, %74) <{shape = [1 : i32, 1024 : i32, 1 : i32, 128 : i32]}> : (tensor<1024x128xf32>, tensor<1x1024x1x128xf32>) -> tensor<1x1024x1x128xf32>
    %76 = ttir.empty() : tensor<1x1x1024x128xf32>
    %77 = "ttir.permute"(%75, %76) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x1024x1x128xf32>, tensor<1x1x1024x128xf32>) -> tensor<1x1x1024x128xf32>
    %78 = ttir.empty() : tensor<1x1x1x1024x128xf32>
    %79 = "ttir.reshape"(%77, %78) <{shape = [1 : i32, 1 : i32, 1 : i32, 1024 : i32, 128 : i32]}> : (tensor<1x1x1024x128xf32>, tensor<1x1x1x1024x128xf32>) -> tensor<1x1x1x1024x128xf32>
    %80 = ttir.empty() : tensor<1x1x8x1024x128xf32>
    %81 = "ttir.broadcast"(%79, %80) <{broadcast_dimensions = array<i64: 1, 1, 8, 1, 1>}> : (tensor<1x1x1x1024x128xf32>, tensor<1x1x8x1024x128xf32>) -> tensor<1x1x8x1024x128xf32>
    %82 = ttir.empty() : tensor<8x1024x128xf32>
    %83 = "ttir.reshape"(%81, %82) <{shape = [8 : i32, 1024 : i32, 128 : i32]}> : (tensor<1x1x8x1024x128xf32>, tensor<8x1024x128xf32>) -> tensor<8x1024x128xf32>
    %84 = "ttir.dot_general"(%70, %83) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<8x1024x1024xf32>, tensor<8x1024x128xf32>) -> tensor<8x1024x128xf32>
    %85 = ttir.empty() : tensor<1x8x1024x128xf32>
    %86 = "ttir.reshape"(%84, %85) <{shape = [1 : i32, 8 : i32, 1024 : i32, 128 : i32]}> : (tensor<8x1024x128xf32>, tensor<1x8x1024x128xf32>) -> tensor<1x8x1024x128xf32>
    %87 = ttir.empty() : tensor<1x1024x8x128xf32>
    %88 = "ttir.permute"(%86, %87) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x8x1024x128xf32>, tensor<1x1024x8x128xf32>) -> tensor<1x1024x8x128xf32>
    %89 = ttir.empty() : tensor<1024x1024xf32>
    %90 = "ttir.reshape"(%88, %89) <{shape = [1024 : i32, 1024 : i32]}> : (tensor<1x1024x8x128xf32>, tensor<1024x1024xf32>) -> tensor<1024x1024xf32>
    %91 = ttir.empty() : tensor<1024x8192xf32>
    %92 = "ttir.permute"(%1, %91) <{permutation = array<i64: 1, 0>}> : (tensor<8192x1024xf32>, tensor<1024x8192xf32>) -> tensor<1024x8192xf32>
    %93 = "ttir.dot_general"(%90, %92) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<1024x1024xf32>, tensor<1024x8192xf32>) -> tensor<1024x8192xf32>
    %94 = ttir.empty() : tensor<1024x8192xf32>
    %95 = "ttir.all_reduce"(%93, %94) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<1024x8192xf32>, tensor<1024x8192xf32>) -> tensor<1024x8192xf32>
    %96 = ttir.empty() : tensor<1x1024x8192xf32>
    %97 = "ttir.reshape"(%95, %96) <{shape = [1 : i32, 1024 : i32, 8192 : i32]}> : (tensor<1024x8192xf32>, tensor<1x1024x8192xf32>) -> tensor<1x1024x8192xf32>
    %98 = ttir.empty() : tensor<1x1024x8192xf32>
    %99 = "ttir.mesh_shard"(%97, %98) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<replicate>}> : (tensor<1x1024x8192xf32>, tensor<1x1024x8192xf32>) -> tensor<1x1024x8192xf32>
    return %99 : tensor<1x1024x8192xf32>
  }
}
2025-07-24 00:43:25.737 (   6.310s) [        6C750480]      module_builder.cc:538   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2025-07-24 00:43:25.737 (   6.310s) [        6C750480]      module_builder.cc:552   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2025-07-24 00:43:25.737 (   6.310s) [        6C750480]      module_builder.cc:562   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2025-07-24 00:43:25.750 (   6.323s) [        6C750480]      module_builder.cc:620      1| TTNN Module:
module @SyncTensorsGraph.74 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x8>]>} {
  ttcore.device_module {
