2026-05-04 05:24:31.217 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'forked': '1.6.0', 'anyio': '4.13.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.9, split-0.11.0, forked-1.6.0, anyio-4.13.0
collecting ... collected 1 item

tests/torch/models/llava_oom_bisect/test_llava_old_decomp.py::test_decoder_32_layers Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:  14%|█▎        | 94/686 [00:00<00:00, 3224.65it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:00<00:00, 3237.71it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:00<00:00, 3200.27it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 96/686 [00:00<00:00, 3210.23it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 96/686 [00:00<00:00, 3201.96it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 97/686 [00:00<00:00, 3191.54it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 97/686 [00:00<00:00, 3182.60it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 98/686 [00:00<00:00, 3175.83it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  14%|█▍        | 98/686 [00:00<00:00, 3154.34it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:00<00:00, 3170.39it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:00<00:00, 3163.78it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:00<00:00, 3177.43it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:00<00:00, 3169.63it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:00<00:00, 3183.74it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:00<00:00, 3177.79it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 102/686 [00:00<00:00, 3180.98it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  15%|█▍        | 102/686 [00:00<00:00, 3166.57it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  15%|█▌        | 103/686 [00:00<00:00, 3178.88it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 103/686 [00:00<00:00, 3172.60it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:00<00:00, 3184.42it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:00<00:00, 3181.12it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 105/686 [00:00<00:00, 3196.74it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 105/686 [00:00<00:00, 3193.66it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 106/686 [00:00<00:00, 3203.86it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 106/686 [00:00<00:00, 3190.91it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 107/686 [00:00<00:00, 3201.78it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 107/686 [00:00<00:00, 3196.76it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:00<00:00, 3205.29it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:00<00:00, 3199.36it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:00<00:00, 3207.40it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:00<00:00, 3202.07it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:00<00:00, 3212.06it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:00<00:00, 3207.43it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 111/686 [00:00<00:00, 3217.87it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  16%|█▌        | 111/686 [00:00<00:00, 3212.23it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  16%|█▋        | 112/686 [00:00<00:00, 3202.57it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  16%|█▋        | 112/686 [00:00<00:00, 3196.36it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:00<00:00, 3202.39it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:00<00:00, 3198.73it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 114/686 [00:00<00:00, 3219.96it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 114/686 [00:00<00:00, 3217.10it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 115/686 [00:00<00:00, 3239.00it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 115/686 [00:00<00:00, 3236.11it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 116/686 [00:00<00:00, 3258.06it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 116/686 [00:00<00:00, 3255.03it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:00<00:00, 3276.87it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:00<00:00, 3274.07it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:00<00:00, 3296.00it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:00<00:00, 3293.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:00<00:00, 3315.26it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:00<00:00, 3312.62it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 120/686 [00:00<00:00, 3334.59it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  17%|█▋        | 120/686 [00:00<00:00, 3331.92it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  18%|█▊        | 121/686 [00:00<00:00, 3353.74it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 121/686 [00:00<00:00, 3351.08it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:00<00:00, 3372.67it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:00<00:00, 3370.03it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 123/686 [00:00<00:00, 3391.64it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 123/686 [00:00<00:00, 3388.68it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 124/686 [00:00<00:00, 3410.07it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 124/686 [00:00<00:00, 3407.17it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 125/686 [00:00<00:00, 3428.13it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 125/686 [00:00<00:00, 3425.35it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:00<00:00, 3446.61it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:00<00:00, 3443.87it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:00<00:00, 3465.28it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:00<00:00, 3462.56it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:00<00:00, 3483.87it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:00<00:00, 3481.09it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 129/686 [00:00<00:00, 3502.24it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  19%|█▉        | 129/686 [00:00<00:00, 3499.53it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  19%|█▉        | 130/686 [00:00<00:00, 3520.53it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 130/686 [00:00<00:00, 3517.80it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:00<00:00, 3538.68it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:00<00:00, 3535.94it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 132/686 [00:00<00:00, 3556.80it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 132/686 [00:00<00:00, 3554.04it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 133/686 [00:00<00:00, 3574.90it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 133/686 [00:00<00:00, 3572.09it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 134/686 [00:00<00:00, 3593.01it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 134/686 [00:00<00:00, 3590.19it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 135/686 [00:00<00:00, 3610.84it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 135/686 [00:00<00:00, 3607.97it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 136/686 [00:00<00:00, 3628.22it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 136/686 [00:00<00:00, 3625.32it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 137/686 [00:00<00:00, 3645.79it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 137/686 [00:00<00:00, 3643.01it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  20%|██        | 138/686 [00:00<00:00, 3663.50it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  20%|██        | 138/686 [00:00<00:00, 3660.60it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  20%|██        | 139/686 [00:00<00:00, 3680.93it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  20%|██        | 139/686 [00:00<00:00, 3678.12it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  20%|██        | 140/686 [00:00<00:00, 3698.19it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  20%|██        | 140/686 [00:00<00:00, 3695.40it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  21%|██        | 141/686 [00:00<00:00, 3715.69it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  21%|██        | 141/686 [00:00<00:00, 3712.82it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  21%|██        | 142/686 [00:00<00:00, 3732.97it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  21%|██        | 142/686 [00:00<00:00, 3730.04it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  21%|██        | 143/686 [00:00<00:00, 3750.14it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 143/686 [00:00<00:00, 3747.25it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  21%|██        | 144/686 [00:00<00:00, 3767.03it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  21%|██        | 144/686 [00:00<00:00, 3764.12it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  21%|██        | 145/686 [00:00<00:00, 3784.01it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  21%|██        | 145/686 [00:00<00:00, 3781.14it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 146/686 [00:00<00:00, 3801.05it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 146/686 [00:00<00:00, 3798.10it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 147/686 [00:00<00:00, 3817.77it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  21%|██▏       | 147/686 [00:00<00:00, 3814.91it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  22%|██▏       | 148/686 [00:00<00:00, 3834.67it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 148/686 [00:00<00:00, 3831.83it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 149/686 [00:00<00:00, 3851.35it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 149/686 [00:00<00:00, 3848.48it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
