2026-05-04 05:31:03.335 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'forked': '1.6.0', 'anyio': '4.13.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.9, split-0.11.0, forked-1.6.0, anyio-4.13.0
collecting ... collected 1 item

tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py::test_decoder_1_layer Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:  14%|█▍        | 95/686 [00:00<00:00, 3259.22it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:00<00:00, 3247.26it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 96/686 [00:00<00:00, 3268.16it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 96/686 [00:00<00:00, 3259.95it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 97/686 [00:00<00:00, 3274.51it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 97/686 [00:00<00:00, 3269.51it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 98/686 [00:00<00:00, 3290.47it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  14%|█▍        | 98/686 [00:00<00:00, 3280.91it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:00<00:00, 3276.28it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:00<00:00, 3267.44it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:00<00:00, 3275.01it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:00<00:00, 3268.37it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:00<00:00, 3279.39it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:00<00:00, 3263.90it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 102/686 [00:00<00:00, 3276.42it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  15%|█▍        | 102/686 [00:00<00:00, 3260.89it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  15%|█▌        | 103/686 [00:00<00:00, 3271.19it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 103/686 [00:00<00:00, 3265.65it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:00<00:00, 3279.34it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:00<00:00, 3263.71it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 105/686 [00:00<00:00, 3280.00it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 105/686 [00:00<00:00, 3273.41it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 106/686 [00:00<00:00, 3295.43it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 106/686 [00:00<00:00, 3292.01it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 107/686 [00:00<00:00, 3302.26it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 107/686 [00:00<00:00, 3281.21it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:00<00:00, 3291.16it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:00<00:00, 3281.10it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:00<00:00, 3264.07it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:00<00:00, 3247.08it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:00<00:00, 3262.69it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:00<00:00, 3251.77it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 111/686 [00:00<00:00, 3242.30it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  16%|█▌        | 111/686 [00:00<00:00, 3237.47it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  16%|█▋        | 112/686 [00:00<00:00, 3234.67it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  16%|█▋        | 112/686 [00:00<00:00, 3230.27it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:00<00:00, 3245.88it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:00<00:00, 3238.56it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 114/686 [00:00<00:00, 3253.08it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 114/686 [00:00<00:00, 3247.09it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 115/686 [00:00<00:00, 3237.39it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 115/686 [00:00<00:00, 3231.45it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 116/686 [00:00<00:00, 3218.62it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 116/686 [00:00<00:00, 3202.64it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:00<00:00, 3209.44it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:00<00:00, 3202.51it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:00<00:00, 3216.80it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:00<00:00, 3209.50it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:00<00:00, 3227.24it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:00<00:00, 3221.87it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 120/686 [00:00<00:00, 3232.65it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  17%|█▋        | 120/686 [00:00<00:00, 3223.37it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  18%|█▊        | 121/686 [00:00<00:00, 3235.05it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 121/686 [00:00<00:00, 3231.11it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:00<00:00, 3251.92it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:00<00:00, 3249.25it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 123/686 [00:00<00:00, 3270.57it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 123/686 [00:00<00:00, 3267.96it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 124/686 [00:00<00:00, 3289.48it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 124/686 [00:00<00:00, 3286.89it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 125/686 [00:00<00:00, 3308.40it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 125/686 [00:00<00:00, 3305.87it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:00<00:00, 3327.26it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:00<00:00, 3324.16it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:00<00:00, 3345.35it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:00<00:00, 3342.93it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:00<00:00, 3364.19it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:00<00:00, 3361.66it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 129/686 [00:00<00:00, 3382.88it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  19%|█▉        | 129/686 [00:00<00:00, 3380.22it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  19%|█▉        | 130/686 [00:00<00:00, 3401.28it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 130/686 [00:00<00:00, 3398.82it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:00<00:00, 3419.96it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:00<00:00, 3417.47it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 132/686 [00:00<00:00, 3438.38it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 132/686 [00:00<00:00, 3435.82it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 133/686 [00:00<00:00, 3456.74it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 133/686 [00:00<00:00, 3454.09it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 134/686 [00:00<00:00, 3475.05it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 134/686 [00:00<00:00, 3472.47it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 135/686 [00:00<00:00, 3493.23it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 135/686 [00:00<00:00, 3490.62it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 136/686 [00:00<00:00, 3511.35it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 136/686 [00:00<00:00, 3508.76it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 137/686 [00:00<00:00, 3529.45it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 137/686 [00:00<00:00, 3526.90it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  20%|██        | 138/686 [00:00<00:00, 3547.50it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  20%|██        | 138/686 [00:00<00:00, 3544.87it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  20%|██        | 139/686 [00:00<00:00, 3565.41it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  20%|██        | 139/686 [00:00<00:00, 3562.81it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  20%|██        | 140/686 [00:00<00:00, 3583.32it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  20%|██        | 140/686 [00:00<00:00, 3580.79it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  21%|██        | 141/686 [00:00<00:00, 3601.23it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  21%|██        | 141/686 [00:00<00:00, 3598.60it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  21%|██        | 142/686 [00:00<00:00, 3618.97it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  21%|██        | 142/686 [00:00<00:00, 3616.35it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  21%|██        | 143/686 [00:00<00:00, 3636.69it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 143/686 [00:00<00:00, 3634.14it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  21%|██        | 144/686 [00:00<00:00, 3654.44it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  21%|██        | 144/686 [00:00<00:00, 3651.85it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  21%|██        | 145/686 [00:00<00:00, 3672.11it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  21%|██        | 145/686 [00:00<00:00, 3669.47it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 146/686 [00:00<00:00, 3689.66it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 146/686 [00:00<00:00, 3686.97it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 147/686 [00:00<00:00, 3707.11it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  21%|██▏       | 147/686 [00:00<00:00, 3704.48it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  22%|██▏       | 148/686 [00:00<00:00, 3724.65it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 148/686 [00:00<00:00, 3722.01it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 149/686 [00:00<00:00, 3742.00it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 149/686 [00:00<00:00, 3739.36it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
