2026-05-04 05:30:00.251 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'forked': '1.6.0', 'anyio': '4.13.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.9, split-0.11.0, forked-1.6.0, anyio-4.13.0
collecting ... collected 1 item

tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py::test_pre_decoder Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:  14%|█▎        | 94/686 [00:00<00:00, 3237.25it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:00<00:00, 3256.39it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:00<00:00, 3247.48it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 96/686 [00:00<00:00, 3260.32it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 96/686 [00:00<00:00, 3251.40it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 97/686 [00:00<00:00, 3268.56it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 97/686 [00:00<00:00, 3256.81it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 98/686 [00:00<00:00, 3265.58it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  14%|█▍        | 98/686 [00:00<00:00, 3260.06it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:00<00:00, 3274.27it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:00<00:00, 3262.36it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:00<00:00, 3259.41it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:00<00:00, 3247.07it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:00<00:00, 3253.82it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:00<00:00, 3246.22it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 102/686 [00:00<00:00, 3246.39it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  15%|█▍        | 102/686 [00:00<00:00, 3233.17it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  15%|█▌        | 103/686 [00:00<00:00, 3230.39it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 103/686 [00:00<00:00, 3224.32it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:00<00:00, 3235.55it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:00<00:00, 3218.03it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 105/686 [00:00<00:00, 3232.66it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 105/686 [00:00<00:00, 3221.15it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 106/686 [00:00<00:00, 3208.39it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 106/686 [00:00<00:00, 3201.18it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 107/686 [00:00<00:00, 3204.25it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 107/686 [00:00<00:00, 3193.78it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:00<00:00, 3207.54it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:00<00:00, 3200.49it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:00<00:00, 3217.94it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:00<00:00, 3209.15it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:00<00:00, 3214.27it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:00<00:00, 3204.52it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 111/686 [00:00<00:00, 3221.86it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  16%|█▌        | 111/686 [00:00<00:00, 3208.38it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  16%|█▋        | 112/686 [00:00<00:00, 3191.47it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  16%|█▋        | 112/686 [00:00<00:00, 3176.86it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:00<00:00, 3188.75it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:00<00:00, 3176.69it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 114/686 [00:00<00:00, 3185.78it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 114/686 [00:00<00:00, 3180.17it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 115/686 [00:00<00:00, 3183.71it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 115/686 [00:00<00:00, 3178.70it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 116/686 [00:00<00:00, 3180.89it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 116/686 [00:00<00:00, 3175.47it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:00<00:00, 3188.80it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:00<00:00, 3181.33it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:00<00:00, 3190.80it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:00<00:00, 3185.19it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:00<00:00, 3190.40it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:00<00:00, 3185.64it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 120/686 [00:00<00:00, 3200.84it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  17%|█▋        | 120/686 [00:00<00:00, 3194.04it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  18%|█▊        | 121/686 [00:00<00:00, 3212.20it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 121/686 [00:00<00:00, 3205.88it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:00<00:00, 3214.69it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:00<00:00, 3211.87it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 123/686 [00:00<00:00, 3223.67it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 123/686 [00:00<00:00, 3217.59it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 124/686 [00:00<00:00, 3231.74it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 124/686 [00:00<00:00, 3226.99it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 125/686 [00:00<00:00, 3238.32it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 125/686 [00:00<00:00, 3232.43it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:00<00:00, 3244.37it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:00<00:00, 3238.79it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:00<00:00, 3254.74it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:00<00:00, 3248.96it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:00<00:00, 3258.23it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:00<00:00, 3254.45it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 129/686 [00:00<00:00, 3260.14it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  19%|█▉        | 129/686 [00:00<00:00, 3250.01it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  19%|█▉        | 130/686 [00:00<00:00, 3263.89it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 130/686 [00:00<00:00, 3256.08it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:00<00:00, 3266.77it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:00<00:00, 3261.11it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 132/686 [00:00<00:00, 3270.93it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 132/686 [00:00<00:00, 3266.57it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 133/686 [00:00<00:00, 3285.50it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 133/686 [00:00<00:00, 3282.68it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 134/686 [00:00<00:00, 3302.23it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 134/686 [00:00<00:00, 3299.75it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 135/686 [00:00<00:00, 3319.27it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 135/686 [00:00<00:00, 3316.90it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 136/686 [00:00<00:00, 3336.58it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 136/686 [00:00<00:00, 3334.30it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 137/686 [00:00<00:00, 3354.17it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 137/686 [00:00<00:00, 3351.80it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  20%|██        | 138/686 [00:00<00:00, 3371.63it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  20%|██        | 138/686 [00:00<00:00, 3369.25it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  20%|██        | 139/686 [00:00<00:00, 3388.91it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  20%|██        | 139/686 [00:00<00:00, 3386.57it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  20%|██        | 140/686 [00:00<00:00, 3406.23it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  20%|██        | 140/686 [00:00<00:00, 3403.93it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  21%|██        | 141/686 [00:00<00:00, 3423.51it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  21%|██        | 141/686 [00:00<00:00, 3421.15it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  21%|██        | 142/686 [00:00<00:00, 3440.69it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  21%|██        | 142/686 [00:00<00:00, 3438.25it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  21%|██        | 143/686 [00:00<00:00, 3457.69it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 143/686 [00:00<00:00, 3455.30it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  21%|██        | 144/686 [00:00<00:00, 3474.70it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  21%|██        | 144/686 [00:00<00:00, 3472.33it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  21%|██        | 145/686 [00:00<00:00, 3491.64it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  21%|██        | 145/686 [00:00<00:00, 3489.24it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 146/686 [00:00<00:00, 3508.59it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 146/686 [00:00<00:00, 3506.24it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 147/686 [00:00<00:00, 3525.49it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  21%|██▏       | 147/686 [00:00<00:00, 3523.13it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  22%|██▏       | 148/686 [00:00<00:00, 3542.39it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 148/686 [00:00<00:00, 3540.08it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 149/686 [00:00<00:00, 3559.13it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 149/686 [00:00<00:00, 3556.76it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
