============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/sshon/tt-xla/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/sshon/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.2
collecting ... collected 1 item

tests/torch_xla/test_training.py::test_mnist_ttxla [32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Device grid size = { 8, 8 }
    %152 = stablehlo.convert %151 : (tensor<128x36864xf32>) -> tensor<128x36864xbf16>
    %153 = stablehlo.multiply %61, %61 {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[128,36864]{0,1}"} : tensor<128x36864xbf16>
    %154 = stablehlo.broadcast_in_dim %75, dims = [] : (tensor<bf16>) -> tensor<128x36864xbf16>
    %155 = stablehlo.multiply %153, %154 : tensor<128x36864xbf16>
    %156 = stablehlo.add %152, %155 : tensor<128x36864xbf16>
    %157 = stablehlo.sqrt %156 : tensor<128x36864xbf16>
    %158 = stablehlo.broadcast_in_dim %arg15, dims = [] : (tensor<bf16>) -> tensor<128x36864xbf16>
    %159 = stablehlo.divide %157, %158 : tensor<128x36864xbf16>
    %160 = stablehlo.broadcast_in_dim %arg14, dims = [] : (tensor<bf16>) -> tensor<128x36864xbf16>
    %161 = stablehlo.add %159, %160 : tensor<128x36864xbf16>
    %162 = stablehlo.divide %148, %161 : tensor<128x36864xbf16>
    %163 = stablehlo.broadcast_in_dim %85, dims = [] : (tensor<bf16>) -> tensor<128x36864xbf16>
    %164 = stablehlo.multiply %162, %163 : tensor<128x36864xbf16>
    %165 = stablehlo.add %arg3, %164 : tensor<128x36864xbf16>
    %166 = stablehlo.broadcast_in_dim %arg10, dims = [] : (tensor<bf16>) -> tensor<128xbf16>
    %167 = stablehlo.subtract %59, %cst_4 : tensor<128xbf16>
    %168 = stablehlo.multiply %166, %167 : tensor<128xbf16>
    %169 = stablehlo.broadcast_in_dim %arg12, dims = [] : (tensor<f32>) -> tensor<128xf32>
    %170 = stablehlo.multiply %169, %cst_3 : tensor<128xf32>
    %171 = stablehlo.convert %170 : (tensor<128xf32>) -> tensor<128xbf16>
    %172 = stablehlo.multiply %59, %59 : tensor<128xbf16>
    %173 = stablehlo.broadcast_in_dim %75, dims = [] : (tensor<bf16>) -> tensor<128xbf16>
    %174 = stablehlo.multiply %172, %173 : tensor<128xbf16>
    %175 = stablehlo.add %171, %174 : tensor<128xbf16>
    %176 = stablehlo.sqrt %175 : tensor<128xbf16>
    %177 = stablehlo.broadcast_in_dim %arg15, dims = [] : (tensor<bf16>) -> tensor<128xbf16>
    %178 = stablehlo.divide %176, %177 : tensor<128xbf16>
    %179 = stablehlo.broadcast_in_dim %arg14, dims = [] : (tensor<bf16>) -> tensor<128xbf16>
    %180 = stablehlo.add %178, %179 : tensor<128xbf16>
    %181 = stablehlo.divide %168, %180 : tensor<128xbf16>
    %182 = stablehlo.broadcast_in_dim %85, dims = [] : (tensor<bf16>) -> tensor<128xbf16>
    %183 = stablehlo.multiply %181, %182 : tensor<128xbf16>
    %184 = stablehlo.add %arg2, %183 : tensor<128xbf16>
    %185 = stablehlo.broadcast_in_dim %arg10, dims = [] : (tensor<bf16>) -> tensor<10x128xbf16>
    %186 = stablehlo.subtract %56, %cst_2 {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[10,128]{0,1}"} : tensor<10x128xbf16>
    %187 = stablehlo.multiply %185, %186 : tensor<10x128xbf16>
    %188 = stablehlo.broadcast_in_dim %arg12, dims = [] : (tensor<f32>) -> tensor<10x128xf32>
    %189 = stablehlo.multiply %188, %cst_1 : tensor<10x128xf32>
    %190 = stablehlo.convert %189 : (tensor<10x128xf32>) -> tensor<10x128xbf16>
    %191 = stablehlo.multiply %56, %56 {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[10,128]{0,1}"} : tensor<10x128xbf16>
    %192 = stablehlo.broadcast_in_dim %75, dims = [] : (tensor<bf16>) -> tensor<10x128xbf16>
    %193 = stablehlo.multiply %191, %192 : tensor<10x128xbf16>
    %194 = stablehlo.add %190, %193 : tensor<10x128xbf16>
    %195 = stablehlo.sqrt %194 : tensor<10x128xbf16>
    %196 = stablehlo.broadcast_in_dim %arg15, dims = [] : (tensor<bf16>) -> tensor<10x128xbf16>
    %197 = stablehlo.divide %195, %196 : tensor<10x128xbf16>
    %198 = stablehlo.broadcast_in_dim %arg14, dims = [] : (tensor<bf16>) -> tensor<10x128xbf16>
    %199 = stablehlo.add %197, %198 : tensor<10x128xbf16>
    %200 = stablehlo.divide %187, %199 : tensor<10x128xbf16>
    %201 = stablehlo.broadcast_in_dim %85, dims = [] : (tensor<bf16>) -> tensor<10x128xbf16>
    %202 = stablehlo.multiply %200, %201 : tensor<10x128xbf16>
    %203 = stablehlo.add %arg1, %202 : tensor<10x128xbf16>
    %204 = stablehlo.broadcast_in_dim %arg10, dims = [] : (tensor<bf16>) -> tensor<10xbf16>
    %205 = stablehlo.subtract %54, %cst_0 : tensor<10xbf16>
    %206 = stablehlo.multiply %204, %205 : tensor<10xbf16>
    %207 = stablehlo.broadcast_in_dim %arg12, dims = [] : (tensor<f32>) -> tensor<10xf32>
    %208 = stablehlo.multiply %207, %cst : tensor<10xf32>
    %209 = stablehlo.convert %208 : (tensor<10xf32>) -> tensor<10xbf16>
    %210 = stablehlo.multiply %54, %54 : tensor<10xbf16>
    %211 = stablehlo.broadcast_in_dim %75, dims = [] : (tensor<bf16>) -> tensor<10xbf16>
    %212 = stablehlo.multiply %210, %211 : tensor<10xbf16>
    %213 = stablehlo.add %209, %212 : tensor<10xbf16>
    %214 = stablehlo.sqrt %213 : tensor<10xbf16>
    %215 = stablehlo.broadcast_in_dim %arg15, dims = [] : (tensor<bf16>) -> tensor<10xbf16>
    %216 = stablehlo.divide %214, %215 : tensor<10xbf16>
    %217 = stablehlo.broadcast_in_dim %arg14, dims = [] : (tensor<bf16>) -> tensor<10xbf16>
    %218 = stablehlo.add %216, %217 : tensor<10xbf16>
    %219 = stablehlo.divide %206, %218 : tensor<10xbf16>
    %220 = stablehlo.broadcast_in_dim %85, dims = [] : (tensor<bf16>) -> tensor<10xbf16>
    %221 = stablehlo.multiply %219, %220 : tensor<10[HET DEBUG PJRT] StableHLO module after:
xbf16>
    %222 = stablehlo.add %arg0, %221 : tensor<10xbf16>
    return %45, %51, %53, %55, %54, %56, %58, %60, %59, %61, %63, %64, %66, %67, %70, %78, %88, %91, %98, %107, %110, %117, %126, %129, %136, %145, %148, %156, %165, %168, %175, %184, %187, %194, %203, %206, %213, %222 : tensor<32x10xbf16>, tensor<bf16>, tensor<128x10xbf16>, tensor<1x10xbf16>, tensor<10xbf16>, tensor<10x128xbf16>, tensor<36864x128xbf16>, tensor<1x128xbf16>, tensor<128xbf16>, tensor<128x36864xbf16>, tensor<64x32x3x3xbf16>, tensor<64xbf16>, tensor<32x1x3x3xbf16>, tensor<32xbf16>, tensor<32x1x3x3xbf16>, tensor<32x1x3x3xbf16>, tensor<32x1x3x3xbf16>, tensor<32xbf16>, tensor<32xbf16>, tensor<32xbf16>, tensor<64x32x3x3xbf16>, tensor<64x32x3x3xbf16>, tensor<64x32x3x3xbf16>, tensor<64xbf16>, tensor<64xbf16>, tensor<64xbf16>, tensor<128x36864xbf16>, tensor<128x36864xbf16>, tensor<128x36864xbf16>, tensor<128xbf16>, tensor<128xbf16>, tensor<128xbf16>, tensor<10x128xbf16>, tensor<10x128xbf16>, tensor<10x128xbf16>, tensor<10xbf16>, tensor<10xbf16>, tensor<10xbf16>
  }
}

module @train_step.475 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<10xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{?}]>}, %arg1: tensor<10x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{?}, {?}]>}, %arg2: tensor<128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{?}]>}, %arg3: tensor<128x36864xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{?}, {?}]>}, %arg4: tensor<64xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{?}]>}, %arg5: tensor<64x32x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{?}, {?}, {?}, {?}]>}, %arg6: tensor<32xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{?}]>}, %arg7: tensor<32x1x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{?}, {?}, {?}, {?}]>}, %arg8: tensor<32x1x28x28xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}, {}, {}]>}, %arg9: tensor<32xi64> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>}, %arg10: tensor<bf16> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg11: tensor<f64> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg12: tensor<f32> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg13: tensor<f64> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg14: tensor<bf16> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg15: tensor<bf16> {sdy.sharding = #sdy.sharding<@mesh, []>}) -> (tensor<32x10xbf16>, tensor<bf16>, tensor<128x10xbf16>, tensor<1x10xbf16>, tensor<10xbf16>, tensor<10x128xbf16>, tensor<36864x128xbf16>, tensor<1x128xbf16>, tensor<128xbf16>, tensor<128x36864xbf16>, tensor<64x32x3x3xbf16>, tensor<64xbf16>, tensor<32x1x3x3xbf16>, tensor<32xbf16>, tensor<32x1x3x3xbf16>, tensor<32x1x3x3xbf16>, tensor<32x1x3x3xbf16>, tensor<32xbf16>, tensor<32xbf16>, tensor<32xbf16>, tensor<64x32x3x3xbf16>, tensor<64x32x3x3xbf16>, tensor<64x32x3x3xbf16>, tensor<64xbf16>, tensor<64xbf16>, tensor<64xbf16>, tensor<128x36864xbf16>, tensor<128x36864xbf16>, tensor<128x36864xbf16>, tensor<128xbf16>, tensor<128xbf16>, tensor<128xbf16>, tensor<10x128xbf16>, tensor<10x128xbf16>, tensor<10x128xbf16>, tensor<10xbf16>, tensor<10xbf16>, tensor<10xbf16>) {
    %0 = sdy.constant dense<0.000000e+00> : tensor<10xf32>
    %1 = sdy.constant dense<0.000000e+00> : tensor<10xbf16>
    %2 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %3 = stablehlo.broadcast_in_dim %2, dims = [] : (tensor<f32>) -> tensor<10x128xf32>
    %4 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %5 = stablehlo.broadcast_in_dim %4, dims = [] : (tensor<bf16>) -> tensor<10x128xbf16>
    %6 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %7 = stablehlo.broadcast_in_dim %6, dims = [] : (tensor<f32>) -> tensor<128xf32>
    %8 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %9 = stablehlo.broadcast_in_dim %8, dims = [] : (tensor<bf16>) -> tensor<128xbf16>
    %10 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %11 = stablehlo.broadcast_in_dim %10, dims = [] : (tensor<bf16>) -> tensor<128x36864xbf16>
    %12 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %13 = stablehlo.broadcast_in_dim %12, dims = [] : (tensor<f32>) -> tensor<64xf32>
    %14 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %15 = stablehlo.broadcast_in_dim %14, dims = [] : (tensor<bf16>) -> tensor<64xbf16>
    %16 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %17 = stablehlo.broadcast_in_dim %16, dims = [] : (tensor<f32>) -> tensor<64x32x3x3xf32>
    %18 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %19 = stablehlo.broadcast_in_dim %18, dims = [] : (tensor<bf16>) -> tensor<64x32x3x3xbf16>
    %20 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %21 = stablehlo.broadcast_in_dim %20, dims = [] : (tensor<f32>) -> tensor<32xf32>
    %22 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %23 = stablehlo.broadcast_in_dim %22, dims = [] : (tensor<bf16>) -> tensor<32xbf16>
    %24 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %25 = stablehlo.broadcast_in_dim %24, dims = [] : (tensor<f32>) -> tensor<32x1x3x3xf32>
    %26 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %27 = stablehlo.broadcast_in_dim %26, dims = [] : (tensor<bf16>) -> tensor<32x1x3x3xbf16>
    %28 = sdy.constant dense<-100> : tensor<i64>
    %29 = stablehlo.broadcast_in_dim %28, dims = [] : (tensor<i64>) -> tensor<32xi64>
    %30 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %31 = stablehlo.broadcast_in_dim %30, dims = [] : (tensor<bf16>) -> tensor<32x10xbf16>
    %32 = sdy.constant dense<1.000000e+00> : tensor<bf16>
    %33 = stablehlo.broadcast_in_dim %32, dims = [] : (tensor<bf16>) -> tensor<32x10xbf16>
    %34 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %35 = stablehlo.broadcast_in_dim %34, dims = [] : (tensor<bf16>) -> tensor<32x128xbf16>
    %36 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %37 = stablehlo.broadcast_in_dim %36, dims = [] : (tensor<bf16>) -> tensor<32x64x24x24xbf16>
    %38 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %39 = stablehlo.broadcast_in_dim %38, dims = [] : (tensor<bf16>) -> tensor<32x32x26x26xbf16>
    %40 = sdy.constant dense<1.000000e+00> : tensor<bf16>
    %41 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %42 = stablehlo.convolution(%arg8, %arg7) dim_numbers = [b, f, 0, 1]x[o, i, 0, 1]->[b, f, 0, 1], window = {stride = [1, 1], pad = [[0, 0], [0, 0]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x1x28x28xbf16>, tensor<32x1x3x3xbf16>) -> tensor<32x32x26x26xbf16>
    %43 = stablehlo.broadcast_in_dim %arg6, dims = [1] : (tensor<32xbf16>) -> tensor<32x32x26x26xbf16>
    %44 = stablehlo.add %42, %43 : tensor<32x32x26x26xbf16>
    %45 = stablehlo.maximum %44, %39 : tensor<32x32x26x26xbf16>
    %46 = stablehlo.compare  GT, %45, %39 : (tensor<32x32x26x26xbf16>, tensor<32x32x26x26xbf16>) -> tensor<32x32x26x26xi1>
    %47 = stablehlo.convolution(%45, %arg5) dim_numbers = [b, f, 0, 1]x[o, i, 0, 1]->[b, f, 0, 1], window = {stride = [1, 1], pad = [[0, 0], [0, 0]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x32x26x26xbf16>, tensor<64x32x3x3xbf16>) -> tensor<32x64x24x24xbf16>
    %48 = stablehlo.broadcast_in_dim %arg4, dims = [1] : (tensor<64xbf16>) -> tensor<32x64x24x24xbf16>
    %49 = stablehlo.add %47, %48 : tensor<32x64x24x24xbf16>
    %50 = stablehlo.maximum %49, %37 : tensor<32x64x24x24xbf16>
    %51 = stablehlo.compare  GT, %50, %37 : (tensor<32x64x24x24xbf16>, tensor<32x64x24x24xbf16>) -> tensor<32x64x24x24xi1>
    %52 = stablehlo.reshape %50 : (tensor<32x64x24x24xbf16>) -> tensor<32x36864xbf16>
    %53 = stablehlo.transpose %arg3, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[36864,128]{0,1}"} : (tensor<128x36864xbf16>) -> tensor<36864x128xbf16>
    %54 = stablehlo.dot_general %52, %53, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<32x36864xbf16>, tensor<36864x128xbf16>) -> tensor<32x128xbf16>
    %55 = stablehlo.broadcast_in_dim %arg2, dims = [1] : (tensor<128xbf16>) -> tensor<32x128xbf16>
    %56 = stablehlo.add %54, %55 : tensor<32x128xbf16>
    %57 = stablehlo.maximum %56, %35 : tensor<32x128xbf16>
    %58 = stablehlo.compare  GT, %57, %35 : (tensor<32x128xbf16>, tensor<32x128xbf16>) -> tensor<32x128xi1>
    %59 = stablehlo.broadcast_in_dim %arg9, dims = [0] : (tensor<32xi64>) -> tensor<32x10xi64>
    %60 = stablehlo.iota dim = 0 : tensor<10xi64>
    %61 = stablehlo.broadcast_in_dim %60, dims = [1] : (tensor<10xi64>) -> tensor<32x10xi64>
    %62 = stablehlo.compare  EQ, %59, %61 : (tensor<32x10xi64>, tensor<32x10xi64>) -> tensor<32x10xi1>
    %63 = stablehlo.select %62, %33, %31 : tensor<32x10xi1>, tensor<32x10xbf16>
    %64 = stablehlo.negate %63 : tensor<32x10xbf16>
    %65 = stablehlo.compare  NE, %arg9, %29 : (tensor<32xi64>, tensor<32xi64>) -> tensor<32xi1>
    %66 = stablehlo.broadcast_in_dim %65, dims = [0] : (tensor<32xi1>) -> tensor<32x10xi1>
    %67 = stablehlo.select %66, %33, %31 : tensor<32x10xi1>, tensor<32x10xbf16>
    %68 = stablehlo.multiply %67, %63 : tensor<32x10xbf16>
    %69 = stablehlo.multiply %64, %68 : tensor<32x10xbf16>
    %70 = stablehlo.reduce(%68 init: %41) applies stablehlo.add across dimensions = [0, 1] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<bf16>
    %71 = stablehlo.compare  NE, %70, %41 : (tensor<bf16>, tensor<bf16>) -> tensor<i1>
    %72 = stablehlo.select %71, %70, %40 : tensor<i1>, tensor<bf16>
    %73 = stablehlo.broadcast_in_dim %72, dims = [] : (tensor<bf16>) -> tensor<32x10xbf16>
    %74 = stablehlo.divide %69, %73 : tensor<32x10xbf16>
    %75 = stablehlo.transpose %arg1, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[128,10]{0,1}"} : (tensor<10x128xbf16>) -> tensor<128x10xbf16>
    %76 = stablehlo.dot_general %74, %arg1, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<32x10xbf16>, tensor<10x128xbf16>) -> tensor<32x128xbf16>
    %77 = stablehlo.select %58, %76, %35 : tensor<32x128xi1>, tensor<32x128xbf16>
    %78 = stablehlo.dot_general %77, %arg3, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<32x128xbf16>, tensor<128x36864xbf16>) -> tensor<32x36864xbf16>
    %79 = stablehlo.reshape %78 : (tensor<32x36864xbf16>) -> tensor<32x64x24x24xbf16>
    %80 = stablehlo.select %51, %79, %37 : tensor<32x64x24x24xi1>, tensor<32x64x24x24xbf16>
    %81 = stablehlo.transpose %arg5, dims = [2, 3, 1, 0] {result_layout = dense<[1, 0, 2, 3]> : tensor<4xindex>, xla_shape = "bf16[3,3,32,64]{1,0,2,3}"} : (tensor<64x32x3x3xbf16>) -> tensor<3x3x32x64xbf16>
    %82 = stablehlo.reverse %81, dims = [0, 1] {result_layout = dense<[1, 0, 2, 3]> : tensor<4xindex>, xla_shape = "bf16[3,3,32,64]{1,0,2,3}"} : tensor<3x3x32x64xbf16>
    %83 = stablehlo.convolution(%80, %82) dim_numbers = [b, f, 0, 1]x[0, 1, o, i]->[b, f, 0, 1], window = {stride = [1, 1], pad = [[2, 2], [2, 2]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x64x24x24xbf16>, tensor<3x3x32x64xbf16>) -> tensor<32x32x26x26xbf16>
    %84 = stablehlo.select %46, %83, %39 : tensor<32x32x26x26xi1>, tensor<32x32x26x26xbf16>
    %85 = stablehlo.dot_general %57, %75, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<32x128xbf16>, tensor<128x10xbf16>) -> tensor<32x10xbf16>
    %86 = stablehlo.broadcast_in_dim %arg0, dims = [1] : (tensor<10xbf16>) -> tensor<32x10xbf16>
    %87 = stablehlo.add %85, %86 : tensor<32x10xbf16>
    %88 = stablehlo.compare  NE, %63, %33 : (tensor<32x10xbf16>, tensor<32x10xbf16>) -> tensor<32x10xi1>
    %89 = stablehlo.multiply %64, %87 : tensor<32x10xbf16>
    %90 = stablehlo.select %88, %31, %89 : tensor<32x10xi1>, tensor<32x10xbf16>
    %91 = stablehlo.multiply %90, %68 : tensor<32x10xbf16>
    %92 = stablehlo.reduce(%91 init: %41) applies stablehlo.add across dimensions = [0, 1] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<bf16>
    %93 = stablehlo.divide %92, %70 : tensor<bf16>
    %94 = stablehlo.transpose %57, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[128,32]{0,1}"} : (tensor<32x128xbf16>) -> tensor<128x32xbf16>
    %95 = stablehlo.dot_general %94, %74, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<128x32xbf16>, tensor<32x10xbf16>) -> tensor<128x10xbf16>
    %96 = stablehlo.reduce(%74 init: %41) applies stablehlo.add across dimensions = [0] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<10xbf16>
    %97 = stablehlo.reshape %96 : (tensor<10xbf16>) -> tensor<1x10xbf16>
    %98 = stablehlo.transpose %95, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[10,128]{0,1}"} : (tensor<128x10xbf16>) -> tensor<10x128xbf16>
    %99 = stablehlo.transpose %52, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[36864,32]{0,1}"} : (tensor<32x36864xbf16>) -> tensor<36864x32xbf16>
    %100 = stablehlo.dot_general %99, %77, contracting_dims = [1] x [0], precision = [DEFAULT, DEFAULT] : (tensor<36864x32xbf16>, tensor<32x128xbf16>) -> tensor<36864x128xbf16>
    %101 = stablehlo.reduce(%77 init: %41) applies stablehlo.add across dimensions = [0] : (tensor<32x128xbf16>, tensor<bf16>) -> tensor<128xbf16>
    %102 = stablehlo.reshape %101 : (tensor<128xbf16>) -> tensor<1x128xbf16>
    %103 = stablehlo.transpose %100, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[128,36864]{0,1}"} : (tensor<36864x128xbf16>) -> tensor<128x36864xbf16>
    %104 = stablehlo.convolution(%45, %80) dim_numbers = [f, b, 0, 1]x[i, o, 0, 1]->[0, 1, b, f], window = {stride = [1, 1], pad = [[0, 0], [0, 0]], lhs_dilate = [1, 1], rhs_dilate = [1, 1], reverse = [false, false]} {batch_group_count = 1 : i64, feature_group_count = 1 : i64, precision_config = [#stablehlo<precision DEFAULT>, #stablehlo<precision DEFAULT>]} : (tensor<32x32x26x26xbf16>, tensor<32x64x24x24xbf16>) -> tensor<3x3x32x64xbf16>
    %105 = stablehlo.transpose %104, dims = [3, 2, 0, 1] {result_layout = dense<[0, 1, 3, 2]> : tensor<4xindex>, xla_shape = "bf16[64,32,3,3]{0,1,3,2}"} : (tensor<3x3x32x64xbf16>) -> tensor<64x32x3x3xbf16>
    %106 = stablehlo.reduce(%80 init: %41) applies stablehlo.add across dimensions = [0, 2, 3] : (tensor<32x64x24x24xbf16>, tensor<bf16>) -> tensor<64xbf16>
