2026-05-27 12:04:48.888 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_text_encoder.py::test_text_encoder_sharded 
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5246.84it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5235.31it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5148.73it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5134.31it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5116.09it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5104.71it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5132.77it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5121.19it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5147.71it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5136.68it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5161.87it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5151.02it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5144.03it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5131.14it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5156.95it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5146.57it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5171.09it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5160.51it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5183.09it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5172.07it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5197.22it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5186.37it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5211.16it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5200.66it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5222.27it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5211.39it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5150.27it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5139.56it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5164.82it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5154.32it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5051.24it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5040.08it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5062.85it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5052.89it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 5076.33it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 5066.99it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 5087.90it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 5078.44it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 5101.80it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 5091.73it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 5114.79it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 5105.45it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 5127.94it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 5118.58it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 5140.29it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 5130.59it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 5153.24it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 5143.95it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  21%|██        | 120/585 [00:00<00:00, 5165.24it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  21%|██        | 120/585 [00:00<00:00, 5155.93it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  21%|██        | 121/585 [00:00<00:00, 5177.78it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  21%|██        | 121/585 [00:00<00:00, 5168.13it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 5105.05it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 5094.74it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 123/585 [00:00<00:00, 5116.58it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  21%|██        | 123/585 [00:00<00:00, 5107.11it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 5128.37it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 5118.78it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 5140.13it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 5131.32it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 5151.95it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 5143.28it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 5164.00it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 5154.85it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5109.89it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5099.26it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5118.49it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5109.98it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5124.57it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5116.16it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5135.71it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5127.18it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5147.29it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5139.12it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 5159.05it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 5150.61it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 5158.57it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 5150.25it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 5123.61it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 5112.19it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 5130.28it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 5122.26it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 5140.72it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 5132.55it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 5116.63it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 5107.78it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 5125.44it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 5117.38it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 5104.96it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 5095.56it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 5105.82it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 5097.63it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 5115.00it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 5107.24it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 5085.21it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 5076.22it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 5083.88it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 5075.89it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5026.48it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5017.90it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 5036.30it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 5028.65it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 5043.25it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 5035.63it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  25%|██▌       | 148/585 [00:00<00:00, 5054.12it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 148/585 [00:00<00:00, 5046.97it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 149/585 [00:00<00:00, 5063.66it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 149/585 [00:00<00:00, 5056.61it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 150/585 [00:00<00:00, 5043.53it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
