2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded 
Loading weights:  16%|█▌        | 92/585 [00:00<00:00, 4992.57it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 93/585 [00:00<00:00, 4984.29it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 93/585 [00:00<00:00, 4971.64it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 4999.87it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 4988.80it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5016.73it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5004.88it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5032.16it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5021.24it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5047.11it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5035.99it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5029.70it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5018.52it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5044.60it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5033.90it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5059.66it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5048.33it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5050.37it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5038.17it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5063.61it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5053.02it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5078.51it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5067.49it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5033.20it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5021.79it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5045.22it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5034.89it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5059.65it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5049.25it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5034.78it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5023.40it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5044.32it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5033.78it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5057.40it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5047.58it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5071.65it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5061.97it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5063.27it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5052.34it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5055.66it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5046.05it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 4965.60it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 4954.90it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 4940.13it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 4930.81it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 4947.69it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 4938.42it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 4962.46it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 4953.01it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 4972.73it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 4963.72it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 4985.27it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 4976.45it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 4974.90it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 4966.14it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  21%|██        | 120/585 [00:00<00:00, 4987.83it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  21%|██        | 120/585 [00:00<00:00, 4979.29it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  21%|██        | 121/585 [00:00<00:00, 4958.29it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  21%|██        | 121/585 [00:00<00:00, 4948.57it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 4966.03it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 4957.52it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 123/585 [00:00<00:00, 4980.20it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  21%|██        | 123/585 [00:00<00:00, 4971.42it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 4965.81it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 4957.05it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 4977.86it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 4969.60it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 4989.73it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 4981.45it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 4999.03it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 4990.79it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5010.88it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5002.71it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5017.85it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5009.31it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5018.40it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5010.29it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5029.65it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5021.24it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5039.72it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5031.79it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 4936.18it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 4926.72it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 4945.11it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 4937.08it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 4932.07it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 4923.53it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 4943.11it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 4935.71it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 4933.84it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 4925.76it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 4943.66it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 4936.07it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 4954.94it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 4947.62it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 4948.99it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 4941.70it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 4960.68it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 4953.40it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 4971.26it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 4963.80it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 4982.27it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 4975.08it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 4993.05it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 4985.80it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5003.78it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 4996.62it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 4936.46it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 4927.80it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 4945.20it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
