0: blank
103303: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/632898951657296241//ncrisc/ncrisc.elf
103305: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/1418576937015477803//brisc/brisc.elf
103304: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/13758862861617812423//ncrisc/ncrisc.elf
103311: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5939453865524173339//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5939453865524173339//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5939453865524173339//trisc2/trisc2.elf
103309: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/14058889248113276877//ncrisc/ncrisc.elf
103310: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5208224209878062982//brisc/brisc.elf
103308: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5939453865524173339//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5939453865524173339//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5939453865524173339//trisc2/trisc2.elf
103306: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/14058889248113276877//ncrisc/ncrisc.elf
103307: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5208224209878062982//brisc/brisc.elf
103313: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
103312: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/13104844575880621372//ncrisc/ncrisc.elf
103315: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
103316: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/5204007937405317783//ncrisc/ncrisc.elf
103314: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/4689222327875244145//brisc/brisc.elf
103318: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/1418576937015477803//brisc/brisc.elf
103317: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/13758862861617812423//ncrisc/ncrisc.elf
103320: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
103319: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5141500210601342329//ncrisc/ncrisc.elf
103323: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/9755111405465073198//ncrisc/ncrisc.elf
103321: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/4689222327875244145//brisc/brisc.elf
103322: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
103325: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/8071630152722973137//brisc/brisc.elf
103324: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/10860505631736259922//ncrisc/ncrisc.elf
103328: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/5615383493124280731//ncrisc/ncrisc.elf
103326: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/4541474906311651782//brisc/brisc.elf
103327: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc2/trisc2.elf
103330: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/7320642392429455698//brisc/brisc.elf
103329: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/8981671227477822307//ncrisc/ncrisc.elf
103331: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/13758862861617812423//ncrisc/ncrisc.elf
103332: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/1418576937015477803//brisc/brisc.elf
103335: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/17696566942118450656//ncrisc/ncrisc.elf
103333: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/4689222327875244145//brisc/brisc.elf
103334: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
103338: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11008773838965350069//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11008773838965350069//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11008773838965350069//trisc2/trisc2.elf
103337: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5036713204015622193//brisc/brisc.elf
103340: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5036713204015622193//brisc/brisc.elf
103339: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/17789068475567207027//ncrisc/ncrisc.elf
103336: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/17789068475567207027//ncrisc/ncrisc.elf
103341: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11008773838965350069//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11008773838965350069//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11008773838965350069//trisc2/trisc2.elf
103342: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
103343: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5737242010139356403//brisc/brisc.elf
103347: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/3021333185559412221//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/3021333185559412221//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/3021333185559412221//trisc2/trisc2.elf
103348: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/10638456379010479115//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/10638456379010479115//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/10638456379010479115//trisc2/trisc2.elf
103345: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/8754462187366211572//brisc/brisc.elf
103344: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/11617695992771418912//ncrisc/ncrisc.elf
103346: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/11187531955147019274//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/11187531955147019274//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/11187531955147019274//trisc2/trisc2.elf
103349: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/5454256231476062351//ncrisc/ncrisc.elf
103350: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/5454256231476062351//ncrisc/ncrisc.elf
103352: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4688482292641294473//brisc/brisc.elf
103353: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
103351: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/3957597445463114960//ncrisc/ncrisc.elf
103355: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5819923717614199315//brisc/brisc.elf
103356: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
103354: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8933056145693864381//ncrisc/ncrisc.elf
