2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 18:38:02.714 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/kimi_k2_attention_decode.py::test_kimi_k2_attention_decode 2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-10 18:38:08.035 (   1.979s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 7, Shape: [16, 1, 1024, 512]
2026-02-10 18:38:08.035 (   1.979s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.035 (   1.979s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.040 (   1.984s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.040 (   1.984s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.040 (   1.984s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.040 (   1.984s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.040 (   1.984s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.040 (   1.984s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.040 (   1.984s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.040 (   1.984s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 8, Shape: [16, 1, 1024, 64]
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 9, Shape: [16, 1, 1024, 64]
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 10, Shape: [16, 1, 1024, 64]
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.042 (   1.985s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 11, Shape: [16, 1, 1024, 64]
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 12, Shape: [16, 1, 1024, 64]
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 13, Shape: [16, 1, 1024, 64]
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 14, Shape: [16, 1, 1024, 64]
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 15, Shape: [16, 1, 1024, 64]
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.042 (   1.986s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.043 (   1.986s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.043 (   1.986s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.043 (   1.986s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.043 (   1.986s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.043 (   1.986s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.043 (   1.986s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.043 (   1.986s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.043 (   1.986s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 16, Shape: [16, 1, 3584]
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 17, Shape: [16, 1, 3584]
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.043 (   1.987s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 18, Shape: [16, 1, 3584]
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 19, Shape: [16, 1, 3584]
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 20, Shape: [16, 1, 3584]
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 21, Shape: [16, 1, 3584]
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 22, Shape: [16, 1, 3584]
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 23, Shape: [16, 1, 3584]
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.044 (   1.987s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 24, Shape: [16, 1, 1, 1024]
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 25, Shape: [16, 1, 1, 1024]
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.044 (   1.988s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 26, Shape: [16, 1, 1, 1024]
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 27, Shape: [16, 1, 1, 1024]
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 28, Shape: [16, 1, 1, 1024]
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 18:38:08.045 (   1.988s) [        2A2C1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
